Date,Open,High,Low,Close,Volume,Turnover
2015-10-15,14.495,14.775,14.375,14.76,2699955.0,39558518.93
2015-10-16,14.835,14.96,14.8,14.945,3349368.0,49913150.07
2015-10-19,14.895,15.125,14.895,15.12,1485514.0,22374558.14
2015-10-20,15.14,15.175,15.04,15.11,1686342.0,25472100.86
2015-10-21,15.085,15.15,14.92,15.025,2311599.0,34777310.315
2015-10-22,14.905,15.225,14.86,15.205,2409476.0,36403891.37
2015-10-23,15.255,15.61,15.23,15.565,3592947.0,55739396.68
2015-10-26,15.55,15.55,15.285,15.47,2431090.0,37533937.96
2015-10-27,15.485,15.6,15.355,15.355,2420490.0,37280387.97
2015-10-28,15.4,15.46,15.295,15.375,2133666.0,32808705.5
2015-10-29,15.395,15.545,15.39,15.525,1965819.0,30453506.14
2015-10-30,15.525,15.625,15.38,15.55,2664987.0,41347332.49
2015-11-02,15.425,15.63,15.42,15.53,1999361.0,31101209.99
2015-11-03,15.615,15.67,15.53,15.605,1899691.0,29629224.97
2015-11-04,15.655,15.835,15.595,15.715,3247156.0,51054358.38
2015-11-05,15.725,15.805,15.705,15.74,2713877.0,42746689.4
2015-11-06,15.7,15.75,15.48,15.595,2271221.0,35444413.53
2015-11-09,15.625,15.68,15.53,15.55,1304866.0,20320238.67
2015-11-10,15.6,15.655,15.41,15.59,1616956.0,25129543.7
2015-11-11,15.585,15.925,15.555,15.9,2982162.0,47167277.66
2015-11-12,15.915,16.035,15.78,15.855,2985767.0,47443491.77
2015-11-13,15.765,15.77,15.475,15.595,2441637.0,38038445.89
2015-11-16,15.39,15.65,15.375,15.6,1662226.0,25866024.94
2015-11-17,15.725,16.06,15.71,16.06,2521154.0,40197889.43
2015-11-18,16.01,16.065,15.87,16.05,1652115.0,26385358.63
2015-11-19,16.175,16.285,16.08,16.185,1757489.0,28479454.78
2015-11-20,16.3,16.3,16.08,16.13,2161921.0,34931373.56
2015-11-23,16.105,16.15,15.96,15.98,1911708.0,30622558.18
2015-11-24,15.91,15.94,15.555,15.715,2506940.0,39320533.69
2015-11-25,15.715,16.13,15.715,16.09,2245811.0,35951167.25
2015-11-26,16.1,16.235,16.015,16.205,1995861.0,32258282.96
2015-11-27,16.18,16.42,16.14,16.405,1810492.0,29585882.04
2015-11-30,16.4,16.515,16.265,16.385,4464889.0,73236725.47
2015-12-01,16.44,16.545,16.335,16.37,2147333.0,35253264.33
2015-12-02,16.415,16.595,16.385,16.5,1431386.0,23625691.46
2015-12-03,16.56,16.745,15.83,15.85,3675202.0,59611340.1
2015-12-04,15.84,15.84,15.54,15.65,3582229.0,56054239.98
2015-12-07,15.8,16.025,15.75,15.83,1974072.0,31329652.62
2015-12-08,15.8,15.9,15.525,15.645,2123829.0,33348032.01
2015-12-09,15.605,15.655,15.345,15.36,2378640.0,36698760.23
2015-12-10,15.345,15.37,15.14,15.225,2674267.0,40802141.42
2015-12-11,15.32,15.34,14.945,15.03,2368319.0,35671900.95
2015-12-14,15.045,15.18,14.845,14.905,2890664.0,43214457.79
2015-12-15,15.03,15.33,14.935,15.26,3249035.0,49206663.63
2015-12-16,15.315,15.44,15.22,15.33,2545133.0,39015152.6
2015-12-17,15.61,15.645,15.405,15.45,2699667.0,41860893.07
2015-12-18,15.355,15.37,15.12,15.215,3085390.0,47024054.75
2015-12-21,15.16,15.355,15.03,15.03,1896749.0,28752221.15
2015-12-22,15.145,15.145,14.785,14.98,2351488.0,35179508.35
2015-12-23,15.135,15.38,15.12,15.34,1630100.0,24948132.48
2015-12-24,15.34,15.345,15.15,15.28,298396.0,4553206.91
2015-12-28,15.325,15.43,15.215,15.425,903886.0,13892587.15
2015-12-29,15.535,15.675,15.4,15.605,1843686.0,28739047.71
2015-12-30,15.55,15.695,15.54,15.625,1024393.0,15996225.33
2015-12-31,15.395,15.64,15.395,15.54,529916.0,8235704.14
2016-01-04,15.26,15.295,15.015,15.19,2177263.0,33022242.06
2016-01-05,15.195,15.36,15.085,15.295,1833203.0,27961895.79
2016-01-06,15.235,15.235,14.94,15.11,1207854.0,18207026.16
2016-01-07,14.74,15.035,14.62,14.97,2447202.0,36266834.21
2016-01-08,15.015,15.115,14.79,14.8,3256197.0,48529341.4
2016-01-11,14.73,14.865,14.56,14.665,4139309.0,60875822.42
2016-01-12,14.67,14.86,14.59,14.83,2429635.0,35891016.58
2016-01-13,14.94,15.015,14.785,14.84,2424935.0,36040281.17
2016-01-14,14.675,14.73,14.335,14.655,3717127.0,54106566.81
2016-01-15,14.615,14.755,14.245,14.425,3468255.0,50007349.33
2016-01-18,14.38,14.57,14.24,14.325,1803967.0,25924085.51
2016-01-19,14.54,14.625,14.365,14.455,3275306.0,47427891.48
2016-01-20,14.21,14.22,13.875,13.97,4780549.0,67097970.68
2016-01-21,13.965,14.38,13.965,14.25,4467118.0,63333493.4
2016-01-22,14.49,14.92,14.44,14.89,2741619.0,40474456.35
2016-01-25,15.025,15.045,14.745,14.805,2526449.0,37484373.24
2016-01-26,14.585,14.75,14.515,14.645,3466410.0,50733916.69
2016-01-27,14.8,14.965,14.685,14.965,2527959.0,37570802.66
2016-01-28,14.94,14.97,14.65,14.755,2508272.0,37134055.94
2016-01-29,14.98,15.365,14.92,15.365,3846148.0,58520677.75
2016-02-01,15.44,15.48,15.225,15.435,2672349.0,41095179.83
2016-02-02,15.495,15.575,15.165,15.295,2593737.0,39873248.06
2016-02-03,15.335,15.34,14.92,15.055,2001504.0,30294500.61
2016-02-04,15.125,15.175,14.73,14.775,3416497.0,51024228.72
2016-02-05,14.81,14.815,14.325,14.355,2923481.0,42528253.42
2016-02-08,14.39,14.435,13.655,13.73,4107973.0,57108583.61
2016-02-09,13.78,13.95,13.59,13.865,4086329.0,56425591.83
2016-02-10,14.03,14.23,13.8,14.03,2880884.0,40524142.58
2016-02-11,13.89,13.9,13.54,13.65,4133104.0,56673750.34
2016-02-12,13.715,13.855,13.62,13.785,3986821.0,54746817.57
2016-02-15,14.085,14.295,14.015,14.195,1379503.0,19583738.11
2016-02-16,14.235,14.45,14.1,14.345,3621622.0,51925940.99
2016-02-17,14.375,14.705,14.35,14.685,2232881.0,32577730.91
2016-02-18,14.745,14.94,14.69,14.805,2397923.0,35514429.54
2016-02-19,14.825,14.955,14.76,14.875,2493764.0,37061841.11
2016-02-22,15.045,15.13,14.975,15.05,1991042.0,29966125.24
2016-02-23,14.92,15.02,14.845,14.85,1989007.0,29672783.29
2016-02-24,14.94,14.94,14.62,14.67,2322210.0,34272627.87
2016-02-25,14.815,15.18,14.52,15.15,2676934.0,40020575.87
2016-02-26,15.3,15.325,15.025,15.145,3955348.0,59915725.49
2016-02-29,15.015,15.195,14.98,15.17,3167425.0,47786466.53
2016-03-01,15.24,15.53,15.155,15.425,3104677.0,47840367.29
2016-03-02,15.515,15.655,15.005,15.095,3436804.0,52190554.43
2016-03-03,15.18,15.18,14.965,15.0,2331564.0,35092537.03
2016-03-04,15.03,15.095,14.895,14.975,2212572.0,33138514.68
2016-03-07,14.93,15.06,14.89,15.06,2774891.0,41588071.12
2016-03-08,14.94,15.09,14.805,14.96,3088034.0,46112535.63
2016-03-09,15.055,15.285,15.02,15.205,2261743.0,34383520.27
2016-03-10,15.25,15.51,14.94,14.94,3376574.0,51227622.29
2016-03-11,15.15,15.25,15.05,15.165,1898389.0,28817495.8
2016-03-14,15.25,15.365,15.225,15.285,1406393.0,21505391.41
2016-03-15,15.245,15.345,15.225,15.275,1786111.0,27294808.62
2016-03-16,15.365,15.45,15.27,15.39,1491582.0,22935673.97
2016-03-17,15.49,15.495,15.1,15.41,2282781.0,34993893.11
2016-03-18,15.465,15.48,15.255,15.255,3480556.0,53314535.41
2016-03-21,15.21,15.385,15.15,15.27,1636841.0,24989294.21
2016-03-22,15.27,15.32,15.04,15.32,1498015.0,22858181.5
2016-03-23,15.325,15.455,15.285,15.385,1767391.0,27163040.97
2016-03-24,15.325,15.34,15.2,15.24,1806256.0,27569309.925
2016-03-29,15.365,15.54,15.355,15.52,1833184.0,28350228.185
2016-03-30,15.595,15.76,15.595,15.675,1930747.0,30266560.865
2016-03-31,15.695,15.695,15.31,15.345,4154268.0,64083969.39
2016-04-01,15.205,15.265,15.05,15.26,3118175.0,47284280.31
2016-04-04,15.31,15.55,15.205,15.475,2326305.0,35951932.84
2016-04-05,15.335,15.345,15.175,15.195,1849606.0,28166199.735
2016-04-06,15.25,15.25,15.07,15.195,1991393.0,30205128.535
2016-04-07,15.295,15.365,15.155,15.19,1658701.0,25265141.205
2016-04-08,15.255,15.325,15.17,15.195,1961619.0,29840955.485
2016-04-11,15.115,15.29,15.035,15.215,1280261.0,19472873.605
2016-04-12,15.23,15.4,15.11,15.375,1689975.0,25832349.875
2016-04-13,15.5,15.645,15.445,15.615,1933694.0,30117169.63
2016-04-14,15.65,15.685,15.545,15.61,1909537.0,29835459.56
2016-04-15,15.595,15.67,15.525,15.6,2652723.0,41342168.485
2016-04-18,15.455,15.6,15.43,15.545,2100401.0,32649712.565
2016-04-19,15.545,15.85,15.545,15.835,1613938.0,25469583.815
2016-04-20,15.805,15.84,15.595,15.62,1979109.0,30976393.345
2016-04-21,15.59,15.59,15.02,15.17,3003762.0,45661566.27
2016-04-22,15.085,15.14,14.865,14.905,3111186.0,46538463.2835
2016-04-25,14.95,15.185,14.91,15.11,2373293.0,35759546.96
2016-04-26,15.235,15.24,14.91,15.005,2272432.0,34191421.59
2016-04-27,15.015,15.05,14.855,14.89,2713092.0,40505387.705
2016-04-28,14.615,14.84,14.42,14.84,3117495.0,45684612.105
2016-04-29,14.68,14.715,14.53,14.655,2245290.0,32874192.85
2016-05-02,14.655,14.765,14.615,14.745,720071.0,10594638.765
2016-05-03,14.6,14.62,14.43,14.55,3613118.0,52524777.835
2016-05-04,14.55,14.635,14.36,14.51,3125915.0,45306321.43
2016-05-05,14.59,14.745,14.55,14.705,2023430.0,29634138.895
2016-05-06,14.64,14.735,14.61,14.7,2066098.0,30323004.565
2016-05-09,14.755,15.015,14.74,14.895,2314159.0,34483878.595
2016-05-10,14.92,15.08,14.91,14.94,2865280.0,42960334.1
2016-05-11,14.885,15.02,14.795,14.845,2384805.0,35534554.48
2016-05-12,14.79,15.105,14.725,14.895,1808021.0,26975905.255
2016-05-13,14.77,15.0,14.7,14.985,1896741.0,28231444.77
2016-05-16,14.92,14.97,14.74,14.96,1121137.0,16669110.355
2016-05-17,15.0,15.185,14.975,15.0,2059557.0,31006754.245
2016-05-18,14.955,15.015,14.805,15.01,3097122.0,46349510.544
2016-05-19,14.925,15.07,14.835,14.925,1915569.0,28607909.85
2016-05-20,15.065,15.195,15.05,15.175,1824633.0,27627533.485
2016-05-23,15.18,15.275,15.095,15.125,1367499.0,20721184.605
2016-05-24,15.1,15.485,15.03,15.445,2036124.0,31302846.995
2016-05-25,15.57,15.575,15.445,15.475,2285331.0,35395289.5
2016-05-26,15.43,15.495,15.35,15.44,2646348.0,40841263.33
2016-05-27,15.365,15.565,15.365,15.565,1652576.0,25613533.7575
2016-05-30,15.58,15.63,15.515,15.62,479353.0,7473816.305
2016-05-31,15.65,15.66,15.535,15.585,4078321.0,63537821.54
2016-06-01,15.55,15.61,15.445,15.56,2585656.0,40151015.465
2016-06-02,15.615,15.64,15.47,15.49,2272040.0,35228064.035
2016-06-03,15.565,15.67,15.325,15.445,1636355.0,25342963.445
2016-06-06,15.445,15.525,15.325,15.505,1535457.0,23726778.995
2016-06-07,15.525,15.62,15.485,15.55,2505740.0,38974325.7775
2016-06-08,15.49,15.49,15.255,15.32,1998365.0,30662547.51
2016-06-09,15.2,15.215,15.095,15.135,2835375.0,42956720.655
2016-06-10,15.09,15.095,14.765,14.78,2326163.0,34592700.2334
2016-06-13,14.63,14.7,14.47,14.475,2301716.0,33453276.16
2016-06-14,14.325,14.37,14.185,14.22,3132288.0,44660941.625
2016-06-15,14.285,14.44,14.275,14.385,4484023.0,64429107.255
2016-06-16,14.2,14.29,14.14,14.21,3064435.0,43591658.045
2016-06-17,14.295,14.44,14.195,14.44,11273386.0,162344385.4
2016-06-20,14.65,15.02,14.645,14.895,3596358.0,53534635.825
2016-06-21,14.94,15.09,14.83,15.025,3813455.0,57090630.01
2016-06-22,15.125,15.165,14.935,15.05,3449347.0,51897308.76
2016-06-23,15.145,15.355,15.005,15.17,2234436.0,33890150.235
2016-06-24,14.26,15.165,13.915,14.915,7138424.0,104439290.545
2016-06-27,14.715,14.88,14.61,14.65,3576835.0,52694380.29
2016-06-28,14.925,15.035,14.74,14.84,2558376.0,38052019.78
2016-06-29,15.0,15.46,14.99,15.435,2857496.0,43696940.415
2016-06-30,15.465,15.61,15.4,15.61,4740700.0,73587969.16
2016-07-01,15.72,15.95,15.605,15.8,2582775.0,40831335.61
2016-07-04,15.845,15.945,15.595,15.685,1435364.0,22543229.0
2016-07-05,15.57,15.685,15.475,15.665,2521477.0,39341495.965
2016-07-06,15.6,15.77,15.285,15.425,3227998.0,49958522.38
2016-07-07,15.525,15.675,15.465,15.535,1738690.0,27036075.615
2016-07-08,15.545,15.655,15.425,15.62,2138312.0,33237112.455
2016-07-11,15.74,15.87,15.555,15.825,2043995.0,32236340.385
2016-07-12,15.91,16.0,15.75,15.86,1940516.0,30783656.045
2016-07-13,15.805,16.065,15.805,15.98,2014601.0,32186424.915
2016-07-14,16.05,16.085,15.795,15.82,2670222.0,42415111.135
2016-07-15,15.77,15.81,15.635,15.81,2278764.0,35873304.185
2016-07-18,15.72,15.9,15.705,15.775,2141054.0,33789378.395
2016-07-19,15.74,15.86,15.72,15.76,1939754.0,30626436.045
2016-07-20,15.875,16.02,15.825,15.93,1520266.0,24229858.015
2016-07-21,15.9,15.975,15.795,15.925,2004269.0,31894779.25
2016-07-22,15.885,15.965,15.84,15.95,1304179.0,20754541.685
2016-07-25,15.99,16.075,15.925,16.01,1296297.0,20726587.625
2016-07-26,16.04,16.04,15.92,15.94,1573729.0,25121510.135
2016-07-27,16.025,16.065,15.865,15.885,1770487.0,28244993.18
2016-07-28,16.16,16.425,16.045,16.335,3391319.0,55365061.685
2016-07-29,16.425,16.47,16.01,16.175,3576782.0,57920546.815
2016-08-01,16.225,16.28,15.975,16.09,1574850.0,25374700.09
2016-08-02,16.06,16.095,15.945,16.03,2477105.0,39702104.405
2016-08-03,16.095,16.095,15.81,15.84,2116220.0,33611137.345
2016-08-04,15.695,15.81,15.575,15.795,1877098.0,29535932.29
2016-08-05,15.795,15.995,15.735,15.93,1719867.0,27338850.45
2016-08-08,15.905,15.91,15.695,15.785,2101545.0,33145830.15
2016-08-09,15.755,16.045,15.71,16.01,1890999.0,30151027.785
2016-08-10,15.95,16.055,15.9,16.02,2396184.0,38331416.49
2016-08-11,16.09,16.155,15.955,16.07,1485045.0,23845608.15
2016-08-12,16.03,16.105,15.99,16.075,1303859.0,20933551.395
2016-08-15,16.145,16.145,15.955,15.955,1124418.0,17987439.915
2016-08-16,15.88,15.915,15.695,15.755,1592617.0,25108015.42
2016-08-17,15.82,15.825,15.58,15.615,1908026.0,29865680.79
2016-08-18,15.725,15.88,15.715,15.875,2243081.0,35509029.26
2016-08-19,15.835,15.88,15.665,15.755,2320507.0,36552338.735
2016-08-22,15.75,15.845,15.655,15.75,1860402.0,29286426.155
2016-08-23,15.8,16.01,15.79,15.965,2251250.0,35877026.785
2016-08-24,15.895,16.015,15.82,15.935,1535915.0,24498104.015
2016-08-25,15.905,15.905,15.735,15.825,1492777.0,23616067.11
2016-08-26,15.78,15.895,15.74,15.875,1027942.0,16268277.04
2016-08-29,15.845,15.895,15.73,15.875,435714.0,6894489.415
2016-08-30,15.96,15.98,15.865,15.905,1390218.0,22123105.615
2016-08-31,15.895,16.04,15.885,15.9,1839174.0,29346633.965
2016-09-01,15.94,16.09,15.87,15.94,1866163.0,29800688.995
2016-09-02,15.975,16.295,15.91,16.27,3581568.0,57776258.045
2016-09-05,16.34,16.365,16.245,16.3,1022946.0,16681942.445
2016-09-06,16.335,16.365,16.205,16.255,1212150.0,19709406.15
2016-09-07,16.255,16.345,16.205,16.33,1425611.0,23232113.705
2016-09-08,16.29,16.31,16.01,16.14,1580295.0,25553601.345
2016-09-09,16.055,16.055,15.76,15.78,1579036.0,25058828.87
2016-09-12,15.535,15.7,15.475,15.645,1689580.0,26384231.145
2016-09-13,15.685,15.775,15.62,15.655,2601702.0,40825434.385
2016-09-14,15.72,15.84,15.62,15.64,2714245.0,42585855.695
2016-09-15,15.64,15.765,15.6,15.755,2010867.0,31580462.6
2016-09-16,15.73,15.815,15.635,15.72,3721855.0,58478958.975
2016-09-19,15.835,15.93,15.79,15.875,1521312.0,24126867.595
2016-09-20,15.82,16.025,15.785,15.96,1687530.0,26945303.505
2016-09-21,15.96,16.0,15.83,15.92,3146111.0,50063731.065
2016-09-22,15.98,16.09,15.885,15.955,2060226.0,32953419.455
2016-09-23,15.92,15.985,15.88,15.91,1828473.0,29114152.22
2016-09-26,15.805,15.82,15.635,15.67,1681175.0,26401140.21
2016-09-27,15.76,15.8,15.54,15.66,2370002.0,37055502.315
2016-09-28,15.685,15.905,15.685,15.825,1662558.0,26334785.92
2016-09-29,15.955,16.04,15.93,16.0,3063445.0,48984468.765
2016-09-30,15.83,16.05,15.78,15.995,3096662.0,49365791.185
2016-10-03,15.925,16.115,15.91,16.035,1314650.0,21060609.37
2016-10-04,16.04,16.255,16.025,16.145,2527298.0,40831569.77
2016-10-05,16.035,16.035,15.76,15.76,2654901.0,42136095.43
2016-10-06,15.78,15.78,15.595,15.595,2968390.0,46505653.88
2016-10-07,15.585,15.6,15.335,15.34,2229904.0,34336815.14
2016-10-10,15.36,15.43,15.305,15.39,1667498.0,25656926.885
2016-10-11,15.37,15.425,15.065,15.07,3000486.0,45641339.305
2016-10-12,15.09,15.09,14.91,15.03,3762970.0,56472355.265
2016-10-13,14.995,15.13,14.89,15.125,2166342.0,32600128.835
2016-10-14,15.21,15.355,15.145,15.27,3078488.0,47047998.065
2016-10-17,15.245,15.28,15.11,15.185,2108218.0,31984065.13
2016-10-18,15.23,15.415,15.23,15.325,1858681.0,28502583.69
2016-10-19,15.305,15.525,15.26,15.47,2171270.0,33514490.045
2016-10-20,15.44,15.5,15.31,15.455,1864871.0,28754332.68
2016-10-21,15.505,15.555,15.375,15.41,1864545.0,28783831.52
2016-10-24,15.475,15.515,15.305,15.32,2262349.0,34839473.515
2016-10-25,15.405,15.485,15.35,15.36,2236577.0,34462069.99
2016-10-26,15.33,15.35,15.075,15.135,2005556.0,30355157.015
2016-10-27,15.1,15.425,15.03,15.425,2882952.0,44184726.8
2016-10-28,15.335,15.525,15.09,15.52,3111859.0,48063379.26
2016-10-31,15.435,15.49,15.345,15.375,2378306.0,36582647.67
2016-11-01,15.41,15.475,15.115,15.155,1948417.0,29666711.59
2016-11-02,15.02,15.095,14.95,14.97,1654185.0,24816396.19
2016-11-03,14.935,14.985,14.715,14.715,2160228.0,31983651.26
2016-11-04,14.65,14.735,14.595,14.675,1476433.0,21669955.11
2016-11-07,14.8,14.85,14.72,14.805,1405817.0,20791010.94
2016-11-08,14.8,14.925,14.75,14.9,1095232.0,16293515.5
2016-11-09,14.455,14.805,14.44,14.72,3250987.0,47815551.24
2016-11-10,14.845,14.845,14.08,14.14,4674167.0,66896627.0
2016-11-11,14.125,14.23,14.01,14.18,3339040.0,47172820.57
2016-11-14,14.29,14.33,13.945,13.99,2650758.0,37274601.11
2016-11-15,14.045,14.295,14.0,14.09,3179047.0,44890979.65
2016-11-16,14.19,14.785,14.18,14.71,4107885.0,59838111.65
2016-11-17,14.665,14.935,14.64,14.83,3254618.0,48212488.99
2016-11-18,14.83,14.96,14.825,14.905,2763797.0,41180450.54
2016-11-21,14.955,15.01,14.695,15.005,2002921.0,29901414.89
2016-11-22,15.195,15.34,15.12,15.12,3642582.0,55471073.24
2016-11-23,15.095,15.32,15.09,15.15,3811712.0,57922791.38
2016-11-24,15.19,15.23,15.1,15.16,1900954.0,28813931.89
2016-11-25,15.2,15.295,15.105,15.29,1494226.0,22741465.13
2016-11-28,15.285,15.31,15.145,15.19,1739032.0,26451962.48
2016-11-29,15.2,15.3,15.1,15.3,1520359.0,23150776.3
2016-11-30,15.27,15.39,15.18,15.24,3284968.0,50141198.81
2016-12-01,15.185,15.185,15.04,15.1,3975910.0,60062151.3
2016-12-02,15.025,15.025,14.785,14.955,2384962.0,35559104.11
2016-12-05,14.92,15.245,14.88,14.97,2606981.0,39247212.61
2016-12-06,14.96,15.075,14.915,14.965,2603383.0,38982345.86
2016-12-07,15.08,15.085,14.795,14.91,2682403.0,39925428.69
2016-12-08,14.93,15.33,14.905,15.18,3878474.0,58927447.09
2016-12-09,15.165,15.5,15.165,15.49,2066529.0,31863940.18
2016-12-12,15.485,15.51,15.36,15.43,2135283.0,32961061.46
2016-12-13,15.43,15.655,15.42,15.565,2845182.0,44277201.68
2016-12-14,15.57,15.605,15.35,15.505,4424370.0,68425539.77
2016-12-15,15.555,15.65,15.345,15.64,4081031.0,63320878.97
2016-12-16,15.61,15.775,15.545,15.74,4003027.0,62852712.44
2016-12-19,15.725,15.915,15.725,15.91,1918796.0,30417491.06
2016-12-20,15.975,15.99,15.915,15.965,1564538.0,24967788.63
2016-12-21,15.935,16.015,15.86,15.92,1648738.0,26258899.67
2016-12-22,15.87,15.95,15.85,15.95,1224645.0,19494430.85
2016-12-23,15.93,15.965,15.87,15.945,755730.0,12035496.62
2016-12-27,15.94,15.995,15.925,15.94,618606.0,9872797.72
2016-12-28,15.94,15.995,15.905,15.995,904531.0,14439904.88
2016-12-29,15.905,16.0,15.905,15.985,589527.0,9412499.4
2016-12-30,15.955,15.99,15.815,15.99,865041.0,13800143.84
2017-01-02,15.88,16.065,15.88,16.05,479028.0,7672307.51
2017-01-03,16.115,16.195,16.03,16.09,1691045.0,27232623.5
2017-01-04,16.14,16.155,15.88,15.92,2151967.0,34300917.92
2017-01-05,15.95,16.005,15.755,15.825,2450550.0,38835407.28
2017-01-06,15.84,15.88,15.77,15.84,1237877.0,19588595.11
2017-01-09,15.895,15.895,15.73,15.84,1481085.0,23454673.62
2017-01-10,15.875,15.97,15.695,15.74,2301029.0,36286963.87
2017-01-11,15.74,15.84,15.56,15.755,3297054.0,51851389.96
2017-01-12,15.69,15.78,15.615,15.72,1656566.0,26023123.22
2017-01-13,16.025,16.025,15.71,15.805,1787479.0,28261775.08
2017-01-16,15.78,15.845,15.665,15.75,1671364.0,26351922.87
2017-01-17,15.685,15.775,15.59,15.655,2161579.0,33875739.61
2017-01-18,15.66,15.725,15.305,15.385,2710237.0,41812352.19
2017-01-19,15.45,15.58,15.33,15.43,2173986.0,33605265.46
2017-01-20,15.44,15.475,15.32,15.43,2593004.0,39929838.52
2017-01-23,15.39,15.52,15.32,15.445,1943922.0,30017492.07
2017-01-24,15.445,15.465,15.335,15.385,1720977.0,26488126.85
2017-01-25,15.475,15.535,15.445,15.48,2332392.0,36127258.41
2017-01-26,15.575,15.625,15.455,15.465,2586085.0,40130467.86
2017-01-27,15.46,15.675,15.405,15.65,3381182.0,52719417.88
2017-01-30,15.58,15.74,15.575,15.675,2707654.0,42443315.41
2017-01-31,15.66,15.775,15.615,15.625,3298750.0,51689427.56
2017-02-01,15.685,15.785,15.59,15.73,2844401.0,44731925.59
2017-02-02,15.595,15.86,15.575,15.805,2718229.0,42900959.52
2017-02-03,15.86,15.975,15.825,15.94,3992885.0,63620385.09
2017-02-06,15.945,16.045,15.85,15.91,2116266.0,33742353.39
2017-02-07,15.935,16.135,15.91,16.135,2142587.0,34445992.18
2017-02-08,16.15,16.185,16.01,16.1,2202066.0,35454760.35
2017-02-09,16.105,16.365,16.075,16.35,2476191.0,40323139.38
2017-02-10,16.4,16.455,16.325,16.365,2426410.0,39731479.75
2017-02-13,16.385,16.49,16.325,16.47,1621649.0,26662602.03
2017-02-14,16.45,16.485,16.365,16.415,1554631.0,25527410.7
2017-02-15,16.43,16.465,16.33,16.435,1822465.0,29912824.13
2017-02-16,16.4,16.47,16.32,16.38,2345329.0,38405293.32
2017-02-17,16.39,16.465,16.3,16.465,2772128.0,45478206.43
2017-02-20,16.635,16.635,16.485,16.515,1323338.0,21901153.91
2017-02-21,16.5,16.55,16.45,16.525,1460831.0,24123486.37
2017-02-22,16.565,16.67,16.49,16.535,2258970.0,37388700.5
2017-02-23,16.615,16.735,16.46,16.7,3177397.0,52921522.32
2017-02-24,16.725,16.845,16.64,16.73,3326295.0,55638197.94
2017-02-27,16.765,16.8,16.535,16.68,2884371.0,47954886.87
2017-02-28,16.67,16.735,16.59,16.73,3916720.0,65405749.73
2017-03-01,16.755,16.9,16.7,16.835,3356074.0,56398165.55
2017-03-02,16.82,16.975,16.78,16.975,2163742.0,36610177.58
2017-03-03,16.94,17.015,16.825,16.895,1859429.0,31436039.88
2017-03-06,16.775,16.87,16.715,16.87,1748554.0,29431729.51
2017-03-07,16.865,16.865,16.76,16.79,1760553.0,29570306.42
2017-03-08,16.75,16.84,16.62,16.83,1663960.0,27921492.36
2017-03-09,16.82,16.91,16.755,16.88,2115905.0,35657306.36
2017-03-10,16.785,16.81,16.645,16.645,2347704.0,39238940.76
2017-03-13,16.63,16.82,16.63,16.795,1641422.0,27474340.89
2017-03-14,16.765,16.77,16.625,16.7,1649249.0,27509442.88
2017-03-15,16.765,16.81,16.7,16.755,1744528.0,29224851.99
2017-03-16,16.835,16.835,16.635,16.75,2590973.0,43344065.55
2017-03-17,16.69,16.855,16.65,16.8,4755186.0,79787810.94
2017-03-20,16.8,16.84,16.745,16.755,1651301.0,27695999.39
2017-03-21,16.76,16.825,16.695,16.82,2464051.0,41362393.38
2017-03-22,16.825,16.99,16.775,16.99,3864765.0,65348718.96
2017-03-23,16.96,17.19,16.945,17.185,2709592.0,46405570.14
2017-03-27,17.13,17.225,17.085,17.175,1745279.0,29935897.22
2017-03-28,17.25,17.25,17.15,17.195,1529775.0,26301325.745
2017-03-29,17.225,17.235,17.095,17.18,1841774.0,31640377.685
2017-03-30,17.155,17.295,17.155,17.29,1503217.0,25940824.705
2017-03-31,17.295,17.37,17.195,17.36,2409341.0,41711842.025
2017-04-03,17.49,17.565,17.355,17.355,1648073.0,28694156.005
2017-04-04,17.39,17.46,17.36,17.4,1750277.0,30465585.96
2017-04-05,17.38,17.55,17.335,17.525,2187080.0,38190329.13
2017-04-06,17.47,17.52,17.425,17.515,2263292.0,39562932.785
2017-04-07,17.4,17.525,17.365,17.51,2053277.0,35864745.165
2017-04-10,17.54,17.685,17.52,17.685,1473449.0,25986662.905
2017-04-11,17.61,17.705,17.55,17.61,2022995.0,35649903.95
2017-04-12,17.635,17.775,17.605,17.755,1650426.0,29243907.48
2017-04-13,17.735,17.735,17.63,17.63,1830312.0,32329788.46
2017-04-18,17.63,17.73,17.6,17.635,2072462.0,36583904.76
2017-04-19,17.68,17.7,17.545,17.545,2270245.0,39972488.635
2017-04-20,17.51,17.67,17.455,17.635,2002127.0,35262626.145
2017-04-21,17.665,17.78,17.51,17.74,2364556.0,41875805.775
2017-04-24,17.855,17.895,17.535,17.87,3212432.0,57060075.445
2017-04-25,17.82,17.86,17.795,17.855,2213801.0,39480129.27
2017-04-26,17.8,18.0,17.71,17.99,2498371.0,44746740.175
2017-04-27,17.69,17.88,17.61,17.85,2808979.0,49889577.365
2017-04-28,17.815,17.915,17.71,17.755,2802305.0,49852871.0
2017-05-02,17.75,17.96,17.66,17.96,2148366.0,38380415.65
2017-05-03,17.935,18.05,17.85,17.895,2336376.0,41921729.35
2017-05-04,17.935,18.04,17.755,18.04,2577697.0,46236999.775
2017-05-05,18.01,18.1,17.97,18.09,2670167.0,48214740.651
2017-05-08,18.075,18.13,18.025,18.05,1708046.0,30866418.13
